Source:,N:\Vintage\Projects\TI99_22\mainboard\Console.kicad_sch,,,,,
Date:,4/13/2024 9:06,,,,,
Tool:,Eeschema (6.0.11),,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,
Component Count:,251,,,,,
,,,,,,
Individual Components:,,,,,,
,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,J1,Reset,Connector:Conn_01x02_Male,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~
,,J2,Power LED,Connector:Conn_01x02_Male,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~
,,J3,POWER,Connector:Screw_Terminal_01x04,TerminalBlock_RND:TerminalBlock_RND_205-00278_1x04_P5.00mm_Vertical,~
,,J4,UNICORN PORT,Connector:Conn_01x16_Male,Connector_PinHeader_2.54mm:PinHeader_1x16_P2.54mm_Vertical,~
,,J5,ROM Select,Connector:Conn_01x03_Male,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,~
,,J6,ROM Select,Connector:Conn_01x03_Male,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,~
,,J7,Sound Clock Select,Connector:Conn_01x03_Male,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,~
,,J8,AUDIO OUT,Connector:Conn_01x02_Male,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~
,,J9,VIDEO OUT,Connector:Conn_01x02_Male,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~
,,J10,Joystick,Connector:DB9_Male_MountingHoles,Connector_Dsub:DSUB-9_Male_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset7.48mm, ~
,,J11,Keyboard,Connector_Generic:Conn_01x18,Connector_PinHeader_2.54mm:PinHeader_1x18_P2.54mm_Vertical,~
,,J12,I/O Port,Connector_Generic:Conn_02x22_Odd_Even,Connector_PinHeader_2.54mm:PinHeader_2x22_P2.54mm_Vertical,~
,,J13,I/O Port,Connector_Generic:Conn_02x22_Odd_Even,WernerCustomLibrary:44 Pin Card Edge,~
,,J14,GROM Port,Connector_Generic:Conn_02x18_Odd_Even,Library:CardEdge_34Pin_2.54mm_Vertical,~
,,J15,GROM Port,Connector_Generic:Conn_02x18_Odd_Even,Connector_PinHeader_2.54mm:PinHeader_2x18_P2.54mm_Vertical,~
,,J16,Rom Select 1,Connector:Conn_01x03_Male,Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical,~
,,J17,Rom Select 2,Connector:Conn_01x03_Male,Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical,~
,,J18,Cassette,Connector:DB9_Male_MountingHoles,Connector_Dsub:DSUB-9_Male_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset7.48mm, ~
,,L1,0.33uH,Device:L_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal,~
,,L4,6.8uH,Device:L,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal,~
,,L5,6.8uH,Device:L,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal,~
,,L7,5.8uH,Device:L,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal,~
,,L8,INDUCTOR (BEAD),Device:L_Ferrite,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,L10,8.2uH,Device:L_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal,~
,,L11,8.2uH,Device:L_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal,~
,,L12,8.2uH,Device:L_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal,~
,,L13,8.2uH,Device:L_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal,~
,,L14,8.2uH,Device:L_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal,~
,,L15,8.2uH,Device:L_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal,~
,,L16,8.2uH,Device:L_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal,~
,,Q1,TIS92,Device:Q_NPN_EBC,Package_TO_SOT_THT:TO-92_HandSolder,~
,,Q2,2N3904,Device:Q_NPN_EBC,Package_TO_SOT_THT:TO-92L_HandSolder,~
,,Q3,TIS92,Device:Q_NPN_EBC,Package_TO_SOT_THT:TO-92_HandSolder,~
,,Q4,TIS92,Device:Q_NPN_EBC,Package_TO_SOT_THT:TO-92_HandSolder,~
,,R1,150k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R2,1k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R3,12k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R4,47k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R5,22,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R6,22,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R7,22,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R8,22,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R9,1k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R10,4.7k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R11,1k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R12,1K ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R13,1K ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R14,1K ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R15,1K ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R16,1K ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R17,2.2k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R18,1k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R19,470,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R20,270,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R21,1.5k ,Device:R_Network09,Resistor_THT:R_Array_SIP10,http://www.vishay.com/docs/31509/csc.pdf
,,R22,361,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R23,5.6k ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R24,10,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R25,150,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R26,4.7k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R27,10,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R28,470k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R29,0,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R30,470,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R31,75,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R32,470,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R33,75,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R34,1k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R35,1k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R36,100,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R37,100,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R38,100,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R39,100,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R40,100,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R41,62,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R42,62,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R43,62,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R44,62,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R45,4.7k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R46,1k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R47,3.3k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R48,2.2k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R49,100,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R50,2.2k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R51,100,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R52,4.7k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R53,4.7k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R54,100,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R55,330,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R56,100,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R57,10k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R58,6.8k ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R59,39k ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R60,6.8k ,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R61,1K ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R62,1K ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R63,120k ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R64,2.7k ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R65,220,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R66,220,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R67,1K ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R68,1K ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R69,10K ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R70,9.1k ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R71,10k ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R72,10k ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R73,5.6k ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R74,5.6K ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R75,5.6k ,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R76,220,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R77,15,Device:R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,RN1,10K,Device:R_Network09,Resistor_THT:R_Array_SIP10,http://www.vishay.com/docs/31509/csc.pdf
,,RN2,10K,Device:R_Network09,Resistor_THT:R_Array_SIP10,http://www.vishay.com/docs/31509/csc.pdf
,,SW1,RAM Size,Switch:SW_DIP_x05,Package_DIP:DIP-10_W7.62mm_Socket_LongPads,~
,,SW2,Internal Cart ROM Enable,Switch:SW_DIP_x01,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~
,,U1,TIM9904,Werner_custom:TIM9904,Package_DIP:DIP-20_W7.62mm_Socket_LongPads,
,,U2,TMS9900,Werner_custom:TMS9900,Package_DIP:DIP-64_W22.86mm_Socket_LongPads,
,,U3,74LS04,74xx:74LS04,Package_DIP:DIP-14_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74LS04
,,U4,74LS32,74xx:74LS32,Package_DIP:DIP-14_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74LS32
,,U5,74LS138,74xx:74LS138,Package_DIP:DIP-16_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74LS138
,,U6,74LS03,74xx:74LS03,Package_DIP:DIP-14_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74LS03
,,U7,74LS08,74xx:74LS08,Package_DIP:DIP-14_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74LS08
,,U8,74LS138,74xx:74LS138,Package_DIP:DIP-16_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74LS138
,,U9,74LS32,74xx:74LS32,Package_DIP:DIP-14_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74LS32
,,U10,74LS00,74xx:74LS00,Package_DIP:DIP-14_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74ls00
,,U11,74LS244,74xx:74LS244,Package_DIP:DIP-20_W7.62mm_Socket_LongPads,http://www.ti.com/lit/ds/symlink/sn74ls244.pdf
,,U12,74LS373,74xx:74LS373,Package_DIP:DIP-20_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74LS373
,,U13,74LS245,74xx:74LS245,Package_DIP:DIP-20_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74LS245
,,U14,74LS00,74xx:74LS00,Package_DIP:DIP-14_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74ls00
,,U15,74LS04,74xx:74LS04,Package_DIP:DIP-14_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74LS04
,,U16,74LS74,74xx:74LS74,Package_DIP:DIP-14_W7.62mm_Socket_LongPads,74xx/74hc_hct74.pdf
,,U17,74LS194,74xx:74LS194,Package_DIP:DIP-16_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74LS194
,,U18,74LS00,74xx:74LS00,Package_DIP:DIP-14_W7.62mm_Socket_LongPads,http://www.ti.com/lit/gpn/sn74ls00
,,U19,LM2901,Comparator:LM2901,Package_DIP:DIP-14_W7.62mm_Socket_LongPads,https://www.st.com/resource/en/datasheet/lm2901.pdf
,,U20,LM7905_TO220,Regulator_Linear:LM7905_TO220,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.onsemi.com/pub/Collateral/MC7900-D.PDF
,,U21,LM2903,Comparator:LM2903,Package_DIP:DIP-8_W7.62mm_Socket_LongPads,http://www.ti.com/lit/ds/symlink/lm393.pdf
